               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088404,            0.024575,            0.029299,              0.6785,             0.19738,             0.15954,            0.048575,            0.051453,            0.021409,            0.022128,            0.070236,           0.0033071,           0.0033071
                   1,            0.062721,             0.01598,            0.023797,             0.82192,             0.31954,             0.32794,             0.13448,            0.041163,             0.01502,            0.016599,            0.040105,           0.0065089,           0.0065089
                   2,            0.059789,            0.013176,            0.016438,             0.87315,             0.37157,             0.38972,             0.13361,            0.050172,             0.01253,            0.009142,           0.0098413,           0.0095788,           0.0095788
                   3,              0.0533,            0.011735,            0.012503,             0.80353,              0.3864,             0.37871,             0.16433,            0.039775,            0.011297,           0.0085829,            0.009406,            0.009406,            0.009406
                   4,            0.046341,            0.010559,            0.010631,             0.90182,             0.42987,             0.50555,             0.26381,            0.032658,            0.010182,           0.0072428,            0.009406,            0.009406,            0.009406
                   5,             0.04745,           0.0098324,           0.0094079,             0.94251,             0.42376,             0.53544,             0.23197,            0.035875,           0.0096721,           0.0068439,            0.009208,            0.009208,            0.009208
                   6,            0.042305,           0.0091655,            0.009235,             0.96377,             0.44985,             0.63553,             0.35356,            0.029403,           0.0093007,           0.0064268,             0.00901,             0.00901,             0.00901
                   7,            0.039023,           0.0090772,           0.0082283,             0.96671,             0.45817,             0.63868,             0.36743,            0.028261,           0.0089924,           0.0060971,            0.008812,            0.008812,            0.008812
                   8,            0.038426,           0.0088809,           0.0077467,             0.75544,             0.60482,             0.73011,             0.36923,            0.030079,           0.0087248,           0.0056611,            0.008614,            0.008614,            0.008614
                   9,            0.036887,           0.0086609,           0.0063039,             0.79504,             0.62524,              0.7893,             0.46361,            0.027569,           0.0083949,           0.0054756,            0.008416,            0.008416,            0.008416
                  10,              0.0363,           0.0086136,           0.0065068,             0.84631,             0.66065,             0.81503,             0.47954,            0.027081,           0.0084536,           0.0047762,            0.008218,            0.008218,            0.008218
                  11,            0.036271,           0.0085253,           0.0069847,              0.8901,              0.6427,             0.81336,             0.48219,            0.025357,           0.0084027,           0.0046725,             0.00802,             0.00802,             0.00802
                  12,            0.033978,           0.0083647,           0.0057693,              0.8961,             0.63802,             0.81795,             0.48466,            0.026153,           0.0083383,           0.0041221,            0.007822,            0.007822,            0.007822
                  13,            0.034061,           0.0081761,           0.0055989,             0.59958,             0.81448,              0.7873,             0.47502,            0.025528,           0.0081755,           0.0037638,            0.007624,            0.007624,            0.007624
                  14,            0.032964,            0.007985,           0.0046762,             0.64182,             0.86404,             0.78861,             0.50148,            0.023998,           0.0080586,           0.0037487,            0.007426,            0.007426,            0.007426
                  15,            0.032072,           0.0079112,            0.004963,             0.64231,             0.89586,             0.79186,             0.50343,            0.024409,           0.0079443,           0.0034838,            0.007228,            0.007228,            0.007228
                  16,            0.031086,           0.0079655,           0.0047002,             0.68761,              0.8761,             0.79001,             0.48769,            0.024546,           0.0078935,           0.0032956,             0.00703,             0.00703,             0.00703
                  17,            0.032402,           0.0078444,           0.0049757,             0.72517,             0.90233,             0.81448,             0.48514,             0.02442,           0.0078569,           0.0030278,            0.006832,            0.006832,            0.006832
                  18,             0.03055,           0.0079082,           0.0046164,             0.71044,             0.89226,             0.83594,             0.53231,            0.022776,           0.0077278,           0.0031348,            0.006634,            0.006634,            0.006634
                  19,            0.030996,            0.007814,           0.0042618,              0.7781,             0.86275,             0.88734,             0.54794,            0.022204,           0.0076265,            0.003021,            0.006436,            0.006436,            0.006436
                  20,            0.029203,           0.0075585,           0.0039544,             0.83069,             0.87874,             0.89956,             0.55328,            0.022027,           0.0076728,            0.002923,            0.006238,            0.006238,            0.006238
                  21,            0.029211,           0.0074459,           0.0041232,             0.88315,             0.89884,             0.93182,             0.60442,            0.020966,           0.0074938,           0.0027637,             0.00604,             0.00604,             0.00604
                  22,            0.029463,           0.0076457,           0.0039217,             0.87871,             0.88314,             0.93497,              0.5945,            0.021951,            0.007588,           0.0026636,            0.005842,            0.005842,            0.005842
                  23,            0.027584,           0.0072946,             0.00353,             0.91766,             0.87942,             0.94339,             0.60541,            0.021883,           0.0074816,           0.0026333,            0.005644,            0.005644,            0.005644
                  24,            0.028955,           0.0074599,           0.0044881,             0.94143,             0.90405,             0.94318,             0.61036,            0.021515,           0.0074459,           0.0025176,            0.005446,            0.005446,            0.005446
                  25,            0.027748,           0.0073464,           0.0041586,              0.9549,             0.91204,             0.95371,             0.61978,            0.021013,           0.0073653,           0.0024666,            0.005248,            0.005248,            0.005248
                  26,            0.027647,           0.0074095,            0.003705,             0.97196,             0.89531,             0.95605,             0.63269,            0.020575,           0.0073586,           0.0022206,             0.00505,             0.00505,             0.00505
                  27,            0.026327,           0.0074707,           0.0034446,             0.95689,              0.9234,             0.95802,             0.62586,            0.020439,           0.0073265,           0.0022576,            0.004852,            0.004852,            0.004852
                  28,            0.027808,           0.0070902,           0.0031105,             0.95269,             0.91286,             0.95715,              0.6296,            0.020549,            0.007369,           0.0021654,            0.004654,            0.004654,            0.004654
                  29,            0.026823,           0.0071439,            0.003135,             0.93986,             0.91657,             0.95811,             0.63153,            0.020843,           0.0072176,           0.0021497,            0.004456,            0.004456,            0.004456
                  30,             0.02584,           0.0071256,           0.0033029,             0.94741,              0.9426,             0.96545,             0.64716,            0.020875,           0.0072292,           0.0020518,            0.004258,            0.004258,            0.004258
                  31,            0.026912,           0.0070351,           0.0032401,             0.95178,             0.92896,              0.9691,             0.62298,            0.020197,           0.0071959,           0.0020648,             0.00406,             0.00406,             0.00406
                  32,            0.025641,            0.007047,           0.0032019,             0.96099,             0.95312,             0.97049,             0.62641,            0.019726,            0.007174,           0.0019353,            0.003862,            0.003862,            0.003862
                  33,            0.026352,           0.0071614,             0.00297,             0.95993,             0.94794,             0.97164,              0.6483,            0.019697,           0.0072037,           0.0019415,            0.003664,            0.003664,            0.003664
                  34,            0.025138,           0.0070879,           0.0028398,             0.96645,             0.92489,             0.97045,             0.65436,            0.020232,           0.0071053,            0.001818,            0.003466,            0.003466,            0.003466
                  35,            0.024824,           0.0070093,           0.0029306,             0.96447,             0.95195,             0.97444,             0.67341,            0.020183,           0.0071287,           0.0017214,            0.003268,            0.003268,            0.003268
                  36,            0.024896,           0.0068062,           0.0024302,              0.9531,             0.96388,             0.97875,             0.63637,            0.019528,           0.0070563,           0.0016558,             0.00307,             0.00307,             0.00307
                  37,            0.024198,           0.0069323,           0.0023157,             0.96289,             0.95662,             0.98098,             0.67035,            0.019052,           0.0069532,           0.0016196,            0.002872,            0.002872,            0.002872
                  38,            0.023656,            0.006872,           0.0028794,             0.96149,             0.96714,             0.97794,             0.65124,            0.019315,           0.0069858,           0.0015963,            0.002674,            0.002674,            0.002674
                  39,            0.023366,           0.0067277,           0.0022339,             0.96541,             0.93822,             0.97292,             0.63938,            0.019166,           0.0069882,           0.0016511,            0.002476,            0.002476,            0.002476
                  40,            0.024117,            0.007006,           0.0026325,              0.9541,             0.96218,             0.97402,              0.6613,            0.018966,           0.0069732,           0.0014725,            0.002278,            0.002278,            0.002278
                  41,            0.023232,           0.0067009,           0.0023294,             0.95699,             0.94613,             0.97683,              0.6763,            0.018756,           0.0069592,           0.0014334,             0.00208,             0.00208,             0.00208
                  42,            0.022371,           0.0066569,           0.0018889,             0.95744,             0.95699,             0.98116,             0.67005,            0.019106,           0.0069493,           0.0014218,            0.001882,            0.001882,            0.001882
                  43,            0.023159,            0.006583,           0.0020721,             0.96418,             0.95695,              0.9788,             0.67883,            0.018923,           0.0068949,           0.0013439,            0.001684,            0.001684,            0.001684
                  44,            0.022886,           0.0066543,           0.0024504,             0.96044,             0.96043,             0.98213,             0.67399,            0.018696,           0.0068619,           0.0013291,            0.001486,            0.001486,            0.001486
                  45,            0.022435,           0.0068215,           0.0022106,             0.95604,             0.96793,             0.97763,             0.67157,             0.01876,           0.0068686,           0.0012883,            0.001288,            0.001288,            0.001288
                  46,            0.022021,           0.0065382,           0.0019894,             0.94988,             0.96555,             0.97574,             0.68175,            0.018235,           0.0068376,           0.0012691,             0.00109,             0.00109,             0.00109
                  47,            0.022041,           0.0067838,           0.0021754,             0.95718,             0.96922,             0.98043,             0.67187,            0.018332,           0.0068286,           0.0012556,            0.000892,            0.000892,            0.000892
                  48,            0.021244,           0.0066954,           0.0018187,             0.96732,              0.9641,             0.97986,             0.68253,            0.017935,           0.0067751,           0.0012551,            0.000694,            0.000694,            0.000694
                  49,            0.021598,           0.0065537,           0.0022073,             0.96259,             0.96777,             0.98377,             0.68055,            0.017885,             0.00678,           0.0012547,            0.000496,            0.000496,            0.000496
